; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
0001b2  6ce6              LDR      r6,[r4,#0x4c]         ;2870
0001b4  bf00              NOP                            ;2871
0001b6  f7fffffe          BL       CPU_IntDisMeasStop
0001ba  bf00              NOP                            ;2871
0001bc  4648              MOV      r0,r9                 ;2871
0001be  f7fffffe          BL       CPU_SR_Restore
0001c2  bf00              NOP                            ;2871
0001c4  bf00              NOP                            ;2871
                  |L23.454|
0001c6  e00d              B        |L23.484|
                  |L23.456|
0001c8  bf00              NOP                            ;2876
0001ca  f7fffffe          BL       CPU_IntDisMeasStop
0001ce  bf00              NOP                            ;2876
0001d0  4648              MOV      r0,r9                 ;2876
0001d2  f7fffffe          BL       CPU_SR_Restore
0001d6  bf00              NOP                            ;2876
0001d8  bf00              NOP                            ;2876
0001da  f646602d          MOV      r0,#0x6e2d            ;2877
0001de  8028              STRH     r0,[r5,#0]            ;2877
0001e0  2600              MOVS     r6,#0                 ;2878
0001e2  bf00              NOP                            ;2879
                  |L23.484|
0001e4  bf00              NOP                            ;2823
0001e6  4630              MOV      r0,r6                 ;2881
0001e8  e746              B        |L23.120|
;;;2883   
                          ENDP

0001ea  0000              DCW      0x0000
                  |L23.492|
                          DCD      OSTCBCurPtr

                          AREA ||i.OS_TaskSuspend||, CODE, READONLY, ALIGN=2

                  OS_TaskSuspend PROC
;;;2999   #if (OS_CFG_TASK_SUSPEND_EN == DEF_ENABLED)
;;;3000   void  OS_TaskSuspend (OS_TCB  *p_tcb,
000000  b570              PUSH     {r4-r6,lr}
;;;3001                         OS_ERR  *p_err)
;;;3002   {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;3003       CPU_SR_ALLOC();
000006  2600              MOVS     r6,#0
;;;3004   
;;;3005   
;;;3006       CPU_CRITICAL_ENTER();
000008  bf00              NOP      
00000a  bf00              NOP      
00000c  f7fffffe          BL       CPU_SR_Save
000010  4606              MOV      r6,r0
000012  bf00              NOP      
000014  f7fffffe          BL       CPU_IntDisMeasStart
000018  bf00              NOP      
;;;3007       if (p_tcb == DEF_NULL) {                                    /* See if specified to suspend self                     */
00001a  b994              CBNZ     r4,|L24.66|
;;;3008           if (OSRunning != OS_STATE_OS_RUNNING) {                 /* Can't suspend self when the kernel isn't running     */
00001c  4857              LDR      r0,|L24.380|
00001e  7800              LDRB     r0,[r0,#0]  ; OSRunning
000020  2801              CMP      r0,#1
000022  d00c              BEQ      |L24.62|
;;;3009               CPU_CRITICAL_EXIT();
000024  bf00              NOP      
000026  f7fffffe          BL       CPU_IntDisMeasStop
00002a  bf00              NOP      
00002c  4630              MOV      r0,r6
00002e  f7fffffe          BL       CPU_SR_Restore
000032  bf00              NOP      
000034  bf00              NOP      
;;;3010              *p_err = OS_ERR_OS_NOT_RUNNING;
000036  f6456089          MOV      r0,#0x5e89
00003a  8028              STRH     r0,[r5,#0]
                  |L24.60|
;;;3011               return;
;;;3012           }
;;;3013           p_tcb = OSTCBCurPtr;
;;;3014       }
;;;3015   
;;;3016       if (p_tcb == OSTCBCurPtr) {
;;;3017           if (OSSchedLockNestingCtr > 0u) {                       /* Can't suspend when the scheduler is locked           */
;;;3018               CPU_CRITICAL_EXIT();
;;;3019              *p_err = OS_ERR_SCHED_LOCKED;
;;;3020               return;
;;;3021           }
;;;3022       }
;;;3023   
;;;3024      *p_err = OS_ERR_NONE;
;;;3025       switch (p_tcb->TaskState) {
;;;3026           case OS_TASK_STATE_RDY:
;;;3027                OS_CRITICAL_ENTER_CPU_EXIT();
;;;3028                p_tcb->TaskState  =  OS_TASK_STATE_SUSPENDED;
;;;3029                p_tcb->SuspendCtr = 1u;
;;;3030                OS_RdyListRemove(p_tcb);
;;;3031                OS_CRITICAL_EXIT_NO_SCHED();
;;;3032                break;
;;;3033   
;;;3034           case OS_TASK_STATE_DLY:
;;;3035                p_tcb->TaskState  = OS_TASK_STATE_DLY_SUSPENDED;
;;;3036                p_tcb->SuspendCtr = 1u;
;;;3037                CPU_CRITICAL_EXIT();
;;;3038                break;
;;;3039   
;;;3040           case OS_TASK_STATE_PEND:
;;;3041                p_tcb->TaskState  = OS_TASK_STATE_PEND_SUSPENDED;
;;;3042                p_tcb->SuspendCtr = 1u;
;;;3043                CPU_CRITICAL_EXIT();
;;;3044                break;
;;;3045   
;;;3046           case OS_TASK_STATE_PEND_TIMEOUT:
;;;3047                p_tcb->TaskState  = OS_TASK_STATE_PEND_TIMEOUT_SUSPENDED;
;;;3048                p_tcb->SuspendCtr = 1u;
;;;3049                CPU_CRITICAL_EXIT();
;;;3050                break;
;;;3051   
;;;3052           case OS_TASK_STATE_SUSPENDED:
;;;3053           case OS_TASK_STATE_DLY_SUSPENDED:
;;;3054           case OS_TASK_STATE_PEND_SUSPENDED:
;;;3055           case OS_TASK_STATE_PEND_TIMEOUT_SUSPENDED:
;;;3056   			if (p_tcb->SuspendCtr == (OS_NESTING_CTR)-1) {
;;;3057                    CPU_CRITICAL_EXIT();
;;;3058                   *p_err = OS_ERR_TASK_SUSPEND_CTR_OVF;
;;;3059                    return;
;;;3060                }
;;;3061                p_tcb->SuspendCtr++;
;;;3062                CPU_CRITICAL_EXIT();
;;;3063                break;
;;;3064   
;;;3065           default:
;;;3066                CPU_CRITICAL_EXIT();
;;;3067               *p_err = OS_ERR_STATE_INVALID;
;;;3068                return;
;;;3069       }
;;;3070   
;;;3071       if (OSRunning == OS_STATE_OS_RUNNING) {                     /* Only schedule when the kernel is running             */
;;;3072           OSSched();
;;;3073       }
;;;3074   }
00003c  bd70              POP      {r4-r6,pc}
                  |L24.62|
00003e  4850              LDR      r0,|L24.384|
000040  6804              LDR      r4,[r0,#0]            ;3013  ; OSTCBCurPtr
                  |L24.66|
000042  484f              LDR      r0,|L24.384|
000044  6800              LDR      r0,[r0,#0]            ;3016  ; OSTCBCurPtr
000046  4284              CMP      r4,r0                 ;3016
000048  d10f              BNE      |L24.106|
00004a  484e              LDR      r0,|L24.388|
00004c  7800              LDRB     r0,[r0,#0]            ;3017  ; OSSchedLockNestingCtr
00004e  b160              CBZ      r0,|L24.106|
000050  bf00              NOP                            ;3018
000052  f7fffffe          BL       CPU_IntDisMeasStop
000056  bf00              NOP                            ;3018
000058  4630              MOV      r0,r6                 ;3018
00005a  f7fffffe          BL       CPU_SR_Restore
00005e  bf00              NOP                            ;3018
000060  bf00              NOP                            ;3018
000062  f6465063          MOV      r0,#0x6d63            ;3019
000066  8028              STRH     r0,[r5,#0]            ;3019
000068  e7e8              B        |L24.60|
                  |L24.106|
00006a  2000              MOVS     r0,#0                 ;3024
00006c  8028              STRH     r0,[r5,#0]            ;3024
00006e  f8940036          LDRB     r0,[r4,#0x36]         ;3025
000072  2808              CMP      r0,#8                 ;3025
000074  d26b              BCS      |L24.334|
000076  e8dff000          TBB      [pc,r0]               ;3025
00007a  0417              DCB      0x04,0x17
00007c  27374748          DCB      0x27,0x37,0x47,0x48
000080  494a              DCB      0x49,0x4a
000082  2004              MOVS     r0,#4                 ;3028
000084  f8840036          STRB     r0,[r4,#0x36]         ;3028
000088  2001              MOVS     r0,#1                 ;3029
00008a  f884007c          STRB     r0,[r4,#0x7c]         ;3029
00008e  4620              MOV      r0,r4                 ;3030
000090  f7fffffe          BL       OS_RdyListRemove
000094  bf00              NOP                            ;3031
000096  f7fffffe          BL       CPU_IntDisMeasStop
00009a  bf00              NOP                            ;3031
00009c  4630              MOV      r0,r6                 ;3031
00009e  f7fffffe          BL       CPU_SR_Restore
0000a2  bf00              NOP                            ;3031
0000a4  bf00              NOP                            ;3031
0000a6  e05f              B        |L24.360|
0000a8  2005              MOVS     r0,#5                 ;3035
0000aa  f8840036          STRB     r0,[r4,#0x36]         ;3035
0000ae  2001              MOVS     r0,#1                 ;3036
0000b0  f884007c          STRB     r0,[r4,#0x7c]         ;3036
0000b4  bf00              NOP                            ;3037
0000b6  f7fffffe          BL       CPU_IntDisMeasStop
0000ba  bf00              NOP                            ;3037
0000bc  4630              MOV      r0,r6                 ;3037
0000be  f7fffffe          BL       CPU_SR_Restore
0000c2  bf00              NOP                            ;3037
0000c4  bf00              NOP                            ;3037
0000c6  e04f              B        |L24.360|
0000c8  2006              MOVS     r0,#6                 ;3041
0000ca  f8840036          STRB     r0,[r4,#0x36]         ;3041
0000ce  2001              MOVS     r0,#1                 ;3042
0000d0  f884007c          STRB     r0,[r4,#0x7c]         ;3042
0000d4  bf00              NOP                            ;3043
0000d6  f7fffffe          BL       CPU_IntDisMeasStop
0000da  bf00              NOP                            ;3043
0000dc  4630              MOV      r0,r6                 ;3043
0000de  f7fffffe          BL       CPU_SR_Restore
0000e2  bf00              NOP                            ;3043
0000e4  bf00              NOP                            ;3043
0000e6  e03f              B        |L24.360|
0000e8  2007              MOVS     r0,#7                 ;3047
0000ea  f8840036          STRB     r0,[r4,#0x36]         ;3047
0000ee  2001              MOVS     r0,#1                 ;3048
0000f0  f884007c          STRB     r0,[r4,#0x7c]         ;3048
0000f4  bf00              NOP                            ;3049
0000f6  f7fffffe          BL       CPU_IntDisMeasStop
0000fa  bf00              NOP                            ;3049
0000fc  4630              MOV      r0,r6                 ;3049
0000fe  f7fffffe          BL       CPU_SR_Restore
000102  bf00              NOP                            ;3049
000104  bf00              NOP                            ;3049
000106  e02f              B        |L24.360|
000108  bf00              NOP                            ;3053
00010a  bf00              NOP                            ;3054
00010c  bf00              NOP                            ;3055
00010e  f894007c          LDRB     r0,[r4,#0x7c]         ;3056
000112  28ff              CMP      r0,#0xff              ;3056
000114  d10c              BNE      |L24.304|
000116  bf00              NOP                            ;3057
000118  f7fffffe          BL       CPU_IntDisMeasStop
00011c  bf00              NOP                            ;3057
00011e  4630              MOV      r0,r6                 ;3057
000120  f7fffffe          BL       CPU_SR_Restore
000124  bf00              NOP                            ;3057
000126  bf00              NOP                            ;3057
000128  f2471060          MOV      r0,#0x7160            ;3058
00012c  8028              STRH     r0,[r5,#0]            ;3058
00012e  e785              B        |L24.60|
                  |L24.304|
000130  f894007c          LDRB     r0,[r4,#0x7c]         ;3061
000134  1c40              ADDS     r0,r0,#1              ;3061
000136  f884007c          STRB     r0,[r4,#0x7c]         ;3061
00013a  bf00              NOP                            ;3062
00013c  f7fffffe          BL       CPU_IntDisMeasStop
000140  bf00              NOP                            ;3062
000142  4630              MOV      r0,r6                 ;3062
000144  f7fffffe          BL       CPU_SR_Restore
000148  bf00              NOP                            ;3062
00014a  bf00              NOP                            ;3062
00014c  e00c              B        |L24.360|
                  |L24.334|
00014e  bf00              NOP                            ;3066
000150  f7fffffe          BL       CPU_IntDisMeasStop
000154  bf00              NOP                            ;3066
000156  4630              MOV      r0,r6                 ;3066
000158  f7fffffe          BL       CPU_SR_Restore
00015c  bf00              NOP                            ;3066
00015e  bf00              NOP                            ;3066
000160  f646602d          MOV      r0,#0x6e2d            ;3067
000164  8028              STRH     r0,[r5,#0]            ;3067
000166  e769              B        |L24.60|
                  |L24.360|
000168  bf00              NOP                            ;3032
00016a  4804              LDR      r0,|L24.380|
00016c  7800              LDRB     r0,[r0,#0]            ;3071  ; OSRunning
00016e  2801              CMP      r0,#1                 ;3071
000170  d101              BNE      |L24.374|
000172  f7fffffe          BL       OSSched
                  |L24.374|
000176  bf00              NOP      
000178  e760              B        |L24.60|
;;;3075   #endif
                          ENDP

00017a  0000              DCW      0x0000
                  |L24.380|
                          DCD      OSRunning
                  |L24.384|
                          DCD      OSTCBCurPtr
